zip,beds,sq__ft,price
95828.0,3.0,1364.0,150000.0
,,,
,,,
,,,
,,,
95757.0,0.0,0.0,383000.0
,,,
95823.0,3.0,1386.0,191250.0
,,,
,,,
95825.0,4.0,1776.0,221250.0
95633.0,3.0,0.0,490000.0
,,,
95608.0,3.0,1713.0,266000.0
,,,
95823.0,3.0,1185.0,178480.0
,,,
95835.0,4.0,1904.0,261000.0
,,,
,,,
,,,
95662.0,3.0,1196.0,260000.0
95835.0,3.0,1170.0,176250.0
95831.0,3.0,1375.0,232000.0
,,,
95819.0,5.0,2484.0,699000.0
95811.0,2.0,1247.0,445000.0
95834.0,0.0,0.0,270000.0
,,,
95648.0,3.0,0.0,4897.0
,,,
95742.0,0.0,0.0,331500.0
,,,
95742.0,0.0,0.0,425000.0
,,,
,,,
,,,
95624.0,4.0,1616.0,227887.0
,,,
,,,
95824.0,3.0,1127.0,130000.0
95824.0,3.0,1050.0,123225.0
95822.0,3.0,1058.0,95000.0
,,,
,,,
95628.0,3.0,1144.0,200000.0
95632.0,3.0,1140.0,162000.0
95831.0,2.0,1177.0,171750.0
,,,
95648.0,0.0,0.0,4897.0
,,,
,,,
,,,
95864.0,3.0,1348.0,545000.0
95823.0,3.0,1265.0,164000.0
95817.0,2.0,1080.0,65000.0
95828.0,3.0,1543.0,145846.0
95765.0,3.0,1691.0,430922.0
95832.0,3.0,1302.0,157500.0
,,,
,,,
95835.0,4.0,1876.0,243500.0
,,,
95758.0,4.0,1776.0,210000.0
,,,
,,,
,,,
95757.0,4.0,2724.0,274425.0
,,,
95758.0,1.0,722.0,100000.0
,,,
,,,
95823.0,2.0,838.0,55422.0
,,,
,,,
95835.0,3.0,1424.0,251000.0
95823.0,3.0,1477.0,168000.0
95677.0,0.0,0.0,600000.0
95822.0,3.0,1446.0,275086.0
95757.0,4.0,2724.0,461000.0
95842.0,2.0,924.0,150454.0
95757.0,3.0,2575.0,331000.0
95624.0,5.0,2254.0,222750.0
95825.0,3.0,1520.0,255000.0
,,,
95662.0,4.0,2004.0,315000.0
,,,
,,,
,,,
95814.0,3.0,1627.0,391000.0
95648.0,0.0,0.0,4897.0
95648.0,0.0,0.0,4897.0
,,,
95648.0,2.0,0.0,350000.0
95823.0,3.0,1961.0,347029.0
,,,
,,,
,,,
95670.0,0.0,0.0,300000.0
95628.0,3.0,1527.0,293993.0
95758.0,2.0,1006.0,152000.0
